"Stadtteil","Jahr","Gymnasium %"
"Innenstadt-Ost","2010",30.9
"Innenstadt-Ost","2011",27.5
"Innenstadt-Ost","2012",45.6
"Innenstadt-Ost","2013",44.4
"Innenstadt-Ost","2014",57.1
"Innenstadt-Ost","2015",30.4
"Innenstadt-Ost","2016",50.9
"Innenstadt-Ost","2017",47.7
"Innenstadt-Ost","2018",35.4
"Innenstadt-Ost","2019",51.0
"Innenstadt-Ost","2020",44.9
"Innenstadt-Ost","2021",56.1
"Innenstadt-West","2010",51.1
"Innenstadt-West","2011",52.4
"Innenstadt-West","2012",52.4
"Innenstadt-West","2013",63.6
"Innenstadt-West","2014",58.0
"Innenstadt-West","2015",56.9
"Innenstadt-West","2016",64.7
"Innenstadt-West","2017",55.2
"Innenstadt-West","2018",62.1
"Innenstadt-West","2019",63.2
"Innenstadt-West","2020",62.9
"Innenstadt-West","2021",60.0
"Südstadt","2010",30.1
"Südstadt","2011",39.7
"Südstadt","2012",42.6
"Südstadt","2013",51.8
"Südstadt","2014",56.9
"Südstadt","2015",55.2
"Südstadt","2016",62.3
"Südstadt","2017",64.5
"Südstadt","2018",50.8
"Südstadt","2019",70.4
"Südstadt","2020",54.1
"Südstadt","2021",68.5
"Südweststadt","2010",74.2
"Südweststadt","2011",75.4
"Südweststadt","2012",82.2
"Südweststadt","2013",77.6
"Südweststadt","2014",75.1
"Südweststadt","2015",74.3
"Südweststadt","2016",77.8
"Südweststadt","2017",79.8
"Südweststadt","2018",77.8
"Südweststadt","2019",79.2
"Südweststadt","2020",80.4
"Südweststadt","2021",81.7
"Weststadt","2010",45.5
"Weststadt","2011",44.8
"Weststadt","2012",41.2
"Weststadt","2013",71.4
"Weststadt","2014",70.7
"Weststadt","2015",61.0
"Weststadt","2016",66.7
"Weststadt","2017",51.9
"Weststadt","2018",65.1
"Weststadt","2019",73.0
"Weststadt","2020",61.9
"Weststadt","2021",79.5
"Nordweststadt","2010",57.0
"Nordweststadt","2011",55.1
"Nordweststadt","2012",55.2
"Nordweststadt","2013",65.3
"Nordweststadt","2014",58.7
"Nordweststadt","2015",58.9
"Nordweststadt","2016",53.7
"Nordweststadt","2017",58.4
"Nordweststadt","2018",56.8
"Nordweststadt","2019",66.7
"Nordweststadt","2020",60.6
"Nordweststadt","2021",59.6
"Oststadt","2010",47.9
"Oststadt","2011",51.3
"Oststadt","2012",58.6
"Oststadt","2013",58.1
"Oststadt","2014",60.0
"Oststadt","2015",54.5
"Oststadt","2016",54.7
"Oststadt","2017",61.2
"Oststadt","2018",52.7
"Oststadt","2019",55.7
"Oststadt","2020",45.0
"Oststadt","2021",54.4
"Mühlburg","2010",42.0
"Mühlburg","2011",50.0
"Mühlburg","2012",41.7
"Mühlburg","2013",56.9
"Mühlburg","2014",49.1
"Mühlburg","2015",51.8
"Mühlburg","2016",63.4
"Mühlburg","2017",50.0
"Mühlburg","2018",54.9
"Mühlburg","2019",44.2
"Mühlburg","2020",45.9
"Mühlburg","2021",45.2
"Daxlanden","2010",36.8
"Daxlanden","2011",28.6
"Daxlanden","2012",38.7
"Daxlanden","2013",35.6
"Daxlanden","2014",41.7
"Daxlanden","2015",48.4
"Daxlanden","2016",42.9
"Daxlanden","2017",36.8
"Daxlanden","2018",51.9
"Daxlanden","2019",34.9
"Daxlanden","2020",43.8
"Daxlanden","2021",53.6
"Knielingen","2010",38.6
"Knielingen","2011",50.0
"Knielingen","2012",50.0
"Knielingen","2013",52.2
"Knielingen","2014",57.1
"Knielingen","2015",54.0
"Knielingen","2016",59.5
"Knielingen","2017",60.0
"Knielingen","2018",68.1
"Knielingen","2019",56.9
"Knielingen","2020",60.0
"Knielingen","2021",53.2
"Grünwinkel","2010",56.7
"Grünwinkel","2011",45.6
"Grünwinkel","2012",42.1
"Grünwinkel","2013",53.7
"Grünwinkel","2014",63.6
"Grünwinkel","2015",36.9
"Grünwinkel","2016",50.0
"Grünwinkel","2017",48.4
"Grünwinkel","2018",55.9
"Grünwinkel","2019",60.3
"Grünwinkel","2020",56.7
"Grünwinkel","2021",52.9
"Oberreut","2010",39.6
"Oberreut","2011",31.3
"Oberreut","2012",42.9
"Oberreut","2013",42.4
"Oberreut","2014",32.3
"Oberreut","2015",42.5
"Oberreut","2016",25.4
"Oberreut","2017",31.9
"Oberreut","2018",32.5
"Oberreut","2019",30.9
"Oberreut","2020",48.3
"Oberreut","2021",38.6
"Beiertheim-Bulach","2010",54.7
"Beiertheim-Bulach","2011",58.9
"Beiertheim-Bulach","2012",57.1
"Beiertheim-Bulach","2013",67.2
"Beiertheim-Bulach","2014",58.1
"Beiertheim-Bulach","2015",67.8
"Beiertheim-Bulach","2016",66.0
"Beiertheim-Bulach","2017",66.7
"Beiertheim-Bulach","2018",81.3
"Beiertheim-Bulach","2019",86.0
"Beiertheim-Bulach","2020",66.7
"Beiertheim-Bulach","2021",59.2
"Weiherfeld-Dammerstock","2010",54.8
"Weiherfeld-Dammerstock","2011",69.4
"Weiherfeld-Dammerstock","2012",67.6
"Weiherfeld-Dammerstock","2013",61.0
"Weiherfeld-Dammerstock","2014",57.7
"Weiherfeld-Dammerstock","2015",53.3
"Weiherfeld-Dammerstock","2016",63.0
"Weiherfeld-Dammerstock","2017",60.9
"Weiherfeld-Dammerstock","2018",63.6
"Weiherfeld-Dammerstock","2019",66.7
"Weiherfeld-Dammerstock","2020",61.0
"Weiherfeld-Dammerstock","2021",65.9
"Rüppurr","2010",61.0
"Rüppurr","2011",73.1
"Rüppurr","2012",70.5
"Rüppurr","2013",68.6
"Rüppurr","2014",75.4
"Rüppurr","2015",66.7
"Rüppurr","2016",68.3
"Rüppurr","2017",60.2
"Rüppurr","2018",67.4
"Rüppurr","2019",71.6
"Rüppurr","2020",73.4
"Rüppurr","2021",68.7
"Waldstadt","2010",51.6
"Waldstadt","2011",60.2
"Waldstadt","2012",65.1
"Waldstadt","2013",54.1
"Waldstadt","2014",60.2
"Waldstadt","2015",51.0
"Waldstadt","2016",57.3
"Waldstadt","2017",47.0
"Waldstadt","2018",51.2
"Waldstadt","2019",52.3
"Waldstadt","2020",59.3
"Waldstadt","2021",59.8
"Rintheim","2010",49.0
"Rintheim","2011",46.3
"Rintheim","2012",57.1
"Rintheim","2013",58.8
"Rintheim","2014",56.3
"Rintheim","2015",43.5
"Rintheim","2016",47.1
"Rintheim","2017",57.8
"Rintheim","2018",59.5
"Rintheim","2019",66.7
"Rintheim","2020",54.2
"Rintheim","2021",42.9
"Hagsfeld","2010",56.7
"Hagsfeld","2011",61.5
"Hagsfeld","2012",62.2
"Hagsfeld","2013",35.5
"Hagsfeld","2014",55.6
"Hagsfeld","2015",65.8
"Hagsfeld","2016",75.0
"Hagsfeld","2017",52.0
"Hagsfeld","2018",58.1
"Hagsfeld","2019",75.7
"Hagsfeld","2020",65.0
"Hagsfeld","2021",68.2
"Durlach","2010",58.6
"Durlach","2011",52.1
"Durlach","2012",62.3
"Durlach","2013",62.9
"Durlach","2014",56.3
"Durlach","2015",55.8
"Durlach","2016",62.0
"Durlach","2017",65.9
"Durlach","2018",61.3
"Durlach","2019",61.9
"Durlach","2020",60.0
"Durlach","2021",66.1
"Grötzingen","2010",49.4
"Grötzingen","2011",57.3
"Grötzingen","2012",53.0
"Grötzingen","2013",56.3
"Grötzingen","2014",50.8
"Grötzingen","2015",49.2
"Grötzingen","2016",60.7
"Grötzingen","2017",60.0
"Grötzingen","2018",51.4
"Grötzingen","2019",69.0
"Grötzingen","2020",54.7
"Grötzingen","2021",74.2
"Stupferich","2010",56.0
"Stupferich","2011",61.1
"Stupferich","2012",70.8
"Stupferich","2013",57.1
"Stupferich","2014",40.0
"Stupferich","2015",55.6
"Stupferich","2016",57.1
"Stupferich","2017",47.1
"Stupferich","2018",46.7
"Stupferich","2019",66.7
"Stupferich","2020",47.1
"Stupferich","2021",51.6
"Hohenwettersbach","2010",75.0
"Hohenwettersbach","2011",76.9
"Hohenwettersbach","2012",79.5
"Hohenwettersbach","2013",71.8
"Hohenwettersbach","2014",75.0
"Hohenwettersbach","2015",85.4
"Hohenwettersbach","2016",76.5
"Hohenwettersbach","2017",83.7
"Hohenwettersbach","2018",85.7
"Hohenwettersbach","2019",71.0
"Hohenwettersbach","2020",82.9
"Hohenwettersbach","2021",73.2
"Wolfartsweier","2010",70.0
"Wolfartsweier","2011",59.4
"Wolfartsweier","2012",82.1
"Wolfartsweier","2013",72.1
"Wolfartsweier","2014",67.6
"Wolfartsweier","2015",54.1
"Wolfartsweier","2016",50.0
"Wolfartsweier","2017",56.0
"Wolfartsweier","2018",70.0
"Wolfartsweier","2019",66.7
"Wolfartsweier","2020",61.9
"Wolfartsweier","2021",58.8
"Grünwettersbach","2010",63.9
"Grünwettersbach","2011",63.6
"Grünwettersbach","2012",57.1
"Grünwettersbach","2013",60.9
"Grünwettersbach","2014",69.2
"Grünwettersbach","2015",51.2
"Grünwettersbach","2016",61.9
"Grünwettersbach","2017",58.5
"Grünwettersbach","2018",60.0
"Grünwettersbach","2019",61.0
"Grünwettersbach","2020",54.9
"Grünwettersbach","2021",63.8
"Palmbach","2010",
"Palmbach","2011",
"Palmbach","2012",
"Palmbach","2013",
"Palmbach","2014",
"Palmbach","2015",
"Palmbach","2016",
"Palmbach","2017",
"Palmbach","2018",
"Palmbach","2019",
"Palmbach","2020",
"Palmbach","2021",
"Neureut","2010",50.3
"Neureut","2011",50.8
"Neureut","2012",54.5
"Neureut","2013",60.2
"Neureut","2014",52.7
"Neureut","2015",67.4
"Neureut","2016",70.0
"Neureut","2017",55.2
"Neureut","2018",65.4
"Neureut","2019",63.6
"Neureut","2020",65.6
"Neureut","2021",66.7
"Nordstadt","2010",61.2
"Nordstadt","2011",63.4
"Nordstadt","2012",57.3
"Nordstadt","2013",59.4
"Nordstadt","2014",54.2
"Nordstadt","2015",62.5
"Nordstadt","2016",64.2
"Nordstadt","2017",66.3
"Nordstadt","2018",57.4
"Nordstadt","2019",50.0
"Nordstadt","2020",58.9
"Nordstadt","2021",59.2