"Stadtteil","Jahr","Realschule %"
"Innenstadt-Ost","2010",23.5
"Innenstadt-Ost","2011",21.6
"Innenstadt-Ost","2012",19.1
"Innenstadt-Ost","2013",20.0
"Innenstadt-Ost","2014",11.9
"Innenstadt-Ost","2015",21.7
"Innenstadt-Ost","2016",18.2
"Innenstadt-Ost","2017",27.3
"Innenstadt-Ost","2018",29.2
"Innenstadt-Ost","2019",25.5
"Innenstadt-Ost","2020",28.6
"Innenstadt-Ost","2021",29.3
"Innenstadt-West","2010",27.3
"Innenstadt-West","2011",27.4
"Innenstadt-West","2012",29.8
"Innenstadt-West","2013",28.4
"Innenstadt-West","2014",29.5
"Innenstadt-West","2015",33.3
"Innenstadt-West","2016",27.5
"Innenstadt-West","2017",22.4
"Innenstadt-West","2018",18.4
"Innenstadt-West","2019",24.6
"Innenstadt-West","2020",22.9
"Innenstadt-West","2021",22.0
"Südstadt","2010",31.5
"Südstadt","2011",30.2
"Südstadt","2012",39.3
"Südstadt","2013",46.4
"Südstadt","2014",36.2
"Südstadt","2015",32.8
"Südstadt","2016",20.8
"Südstadt","2017",28.9
"Südstadt","2018",44.3
"Südstadt","2019",22.5
"Südstadt","2020",38.8
"Südstadt","2021",27.4
"Südweststadt","2010",19.7
"Südweststadt","2011",19.5
"Südweststadt","2012",10.4
"Südweststadt","2013",15.6
"Südweststadt","2014",17.9
"Südweststadt","2015",17.0
"Südweststadt","2016",11.7
"Südweststadt","2017",13.1
"Südweststadt","2018",18.2
"Südweststadt","2019",14.2
"Südweststadt","2020",12.4
"Südweststadt","2021",10.8
"Weststadt","2010",21.2
"Weststadt","2011",24.1
"Weststadt","2012",29.4
"Weststadt","2013",14.3
"Weststadt","2014",7.3
"Weststadt","2015",12.2
"Weststadt","2016",10.3
"Weststadt","2017",18.5
"Weststadt","2018",11.6
"Weststadt","2019",16.2
"Weststadt","2020",11.9
"Weststadt","2021",15.4
"Nordweststadt","2010",23.7
"Nordweststadt","2011",24.6
"Nordweststadt","2012",28.7
"Nordweststadt","2013",18.4
"Nordweststadt","2014",20.2
"Nordweststadt","2015",25.3
"Nordweststadt","2016",24.2
"Nordweststadt","2017",24.7
"Nordweststadt","2018",30.5
"Nordweststadt","2019",16.0
"Nordweststadt","2020",22.1
"Nordweststadt","2021",27.0
"Oststadt","2010",21.1
"Oststadt","2011",21.1
"Oststadt","2012",21.4
"Oststadt","2013",33.9
"Oststadt","2014",33.8
"Oststadt","2015",35.1
"Oststadt","2016",29.1
"Oststadt","2017",19.4
"Oststadt","2018",32.4
"Oststadt","2019",31.8
"Oststadt","2020",30.0
"Oststadt","2021",30.4
"Mühlburg","2010",30.3
"Mühlburg","2011",26.4
"Mühlburg","2012",34.3
"Mühlburg","2013",15.6
"Mühlburg","2014",20.2
"Mühlburg","2015",28.2
"Mühlburg","2016",12.9
"Mühlburg","2017",23.7
"Mühlburg","2018",22.1
"Mühlburg","2019",34.9
"Mühlburg","2020",28.8
"Mühlburg","2021",37.5
"Daxlanden","2010",39.1
"Daxlanden","2011",41.8
"Daxlanden","2012",32.0
"Daxlanden","2013",20.7
"Daxlanden","2014",38.3
"Daxlanden","2015",36.6
"Daxlanden","2016",34.5
"Daxlanden","2017",38.2
"Daxlanden","2018",32.5
"Daxlanden","2019",32.5
"Daxlanden","2020",22.5
"Daxlanden","2021",26.2
"Knielingen","2010",31.4
"Knielingen","2011",17.2
"Knielingen","2012",28.6
"Knielingen","2013",29.9
"Knielingen","2014",22.2
"Knielingen","2015",22.0
"Knielingen","2016",20.3
"Knielingen","2017",24.6
"Knielingen","2018",15.9
"Knielingen","2019",32.3
"Knielingen","2020",28.0
"Knielingen","2021",31.2
"Grünwinkel","2010",23.3
"Grünwinkel","2011",27.9
"Grünwinkel","2012",42.1
"Grünwinkel","2013",20.9
"Grünwinkel","2014",18.2
"Grünwinkel","2015",36.9
"Grünwinkel","2016",37.8
"Grünwinkel","2017",40.6
"Grünwinkel","2018",30.5
"Grünwinkel","2019",23.3
"Grünwinkel","2020",35.0
"Grünwinkel","2021",40.0
"Oberreut","2010",29.7
"Oberreut","2011",27.7
"Oberreut","2012",29.9
"Oberreut","2013",36.5
"Oberreut","2014",29.2
"Oberreut","2015",27.5
"Oberreut","2016",31.0
"Oberreut","2017",34.1
"Oberreut","2018",37.3
"Oberreut","2019",40.7
"Oberreut","2020",25.0
"Oberreut","2021",30.0
"Beiertheim-Bulach","2010",34.0
"Beiertheim-Bulach","2011",39.3
"Beiertheim-Bulach","2012",34.7
"Beiertheim-Bulach","2013",31.1
"Beiertheim-Bulach","2014",34.9
"Beiertheim-Bulach","2015",25.4
"Beiertheim-Bulach","2016",25.5
"Beiertheim-Bulach","2017",27.5
"Beiertheim-Bulach","2018",14.6
"Beiertheim-Bulach","2019",10.0
"Beiertheim-Bulach","2020",26.7
"Beiertheim-Bulach","2021",28.6
"Weiherfeld-Dammerstock","2010",42.9
"Weiherfeld-Dammerstock","2011",25.0
"Weiherfeld-Dammerstock","2012",29.7
"Weiherfeld-Dammerstock","2013",31.7
"Weiherfeld-Dammerstock","2014",42.3
"Weiherfeld-Dammerstock","2015",35.6
"Weiherfeld-Dammerstock","2016",27.8
"Weiherfeld-Dammerstock","2017",39.1
"Weiherfeld-Dammerstock","2018",36.4
"Weiherfeld-Dammerstock","2019",28.2
"Weiherfeld-Dammerstock","2020",36.6
"Weiherfeld-Dammerstock","2021",31.8
"Rüppurr","2010",32.9
"Rüppurr","2011",14.1
"Rüppurr","2012",27.3
"Rüppurr","2013",24.4
"Rüppurr","2014",21.7
"Rüppurr","2015",29.0
"Rüppurr","2016",28.0
"Rüppurr","2017",35.2
"Rüppurr","2018",29.3
"Rüppurr","2019",27.3
"Rüppurr","2020",25.5
"Rüppurr","2021",28.9
"Waldstadt","2010",17.2
"Waldstadt","2011",14.3
"Waldstadt","2012",15.7
"Waldstadt","2013",22.0
"Waldstadt","2014",16.7
"Waldstadt","2015",20.4
"Waldstadt","2016",10.7
"Waldstadt","2017",13.3
"Waldstadt","2018",15.1
"Waldstadt","2019",12.8
"Waldstadt","2020",9.9
"Waldstadt","2021",19.5
"Rintheim","2010",23.5
"Rintheim","2011",24.1
"Rintheim","2012",32.7
"Rintheim","2013",27.5
"Rintheim","2014",33.3
"Rintheim","2015",26.1
"Rintheim","2016",41.2
"Rintheim","2017",37.8
"Rintheim","2018",27.0
"Rintheim","2019",31.1
"Rintheim","2020",35.4
"Rintheim","2021",39.3
"Hagsfeld","2010",25.0
"Hagsfeld","2011",12.8
"Hagsfeld","2012",27.0
"Hagsfeld","2013",48.4
"Hagsfeld","2014",25.9
"Hagsfeld","2015",15.8
"Hagsfeld","2016",15.6
"Hagsfeld","2017",8.0
"Hagsfeld","2018",29.0
"Hagsfeld","2019",10.8
"Hagsfeld","2020",20.0
"Hagsfeld","2021",2.3
"Durlach","2010",21.3
"Durlach","2011",16.9
"Durlach","2012",13.2
"Durlach","2013",14.5
"Durlach","2014",18.8
"Durlach","2015",27.1
"Durlach","2016",24.5
"Durlach","2017",20.1
"Durlach","2018",29.0
"Durlach","2019",28.7
"Durlach","2020",27.5
"Durlach","2021",19.0
"Grötzingen","2010",35.1
"Grötzingen","2011",21.3
"Grötzingen","2012",19.7
"Grötzingen","2013",12.5
"Grötzingen","2014",18.0
"Grötzingen","2015",16.9
"Grötzingen","2016",19.6
"Grötzingen","2017",23.6
"Grötzingen","2018",27.1
"Grötzingen","2019",19.0
"Grötzingen","2020",29.7
"Grötzingen","2021",21.2
"Stupferich","2010",36.0
"Stupferich","2011",33.3
"Stupferich","2012",20.8
"Stupferich","2013",28.6
"Stupferich","2014",40.0
"Stupferich","2015",27.8
"Stupferich","2016",32.1
"Stupferich","2017",35.3
"Stupferich","2018",40.0
"Stupferich","2019",19.0
"Stupferich","2020",41.2
"Stupferich","2021",29.0
"Hohenwettersbach","2010",25.0
"Hohenwettersbach","2011",17.9
"Hohenwettersbach","2012",15.4
"Hohenwettersbach","2013",20.5
"Hohenwettersbach","2014",20.8
"Hohenwettersbach","2015",8.3
"Hohenwettersbach","2016",17.6
"Hohenwettersbach","2017",14.0
"Hohenwettersbach","2018",9.5
"Hohenwettersbach","2019",25.8
"Hohenwettersbach","2020",14.3
"Hohenwettersbach","2021",22.0
"Wolfartsweier","2010",13.3
"Wolfartsweier","2011",37.5
"Wolfartsweier","2012",10.3
"Wolfartsweier","2013",7.0
"Wolfartsweier","2014",23.5
"Wolfartsweier","2015",35.1
"Wolfartsweier","2016",28.1
"Wolfartsweier","2017",42.0
"Wolfartsweier","2018",23.3
"Wolfartsweier","2019",33.3
"Wolfartsweier","2020",35.7
"Wolfartsweier","2021",26.5
"Grünwettersbach","2010",31.1
"Grünwettersbach","2011",33.3
"Grünwettersbach","2012",23.8
"Grünwettersbach","2013",19.6
"Grünwettersbach","2014",15.4
"Grünwettersbach","2015",34.9
"Grünwettersbach","2016",23.8
"Grünwettersbach","2017",34.1
"Grünwettersbach","2018",33.3
"Grünwettersbach","2019",22.0
"Grünwettersbach","2020",31.4
"Grünwettersbach","2021",25.9
"Palmbach","2010",
"Palmbach","2011",
"Palmbach","2012",
"Palmbach","2013",
"Palmbach","2014",
"Palmbach","2015",
"Palmbach","2016",
"Palmbach","2017",
"Palmbach","2018",
"Palmbach","2019",
"Palmbach","2020",
"Palmbach","2021",
"Neureut","2010",27.9
"Neureut","2011",30.3
"Neureut","2012",31.7
"Neureut","2013",24.3
"Neureut","2014",30.9
"Neureut","2015",19.1
"Neureut","2016",18.5
"Neureut","2017",31.0
"Neureut","2018",20.5
"Neureut","2019",23.8
"Neureut","2020",28.8
"Neureut","2021",16.4
"Nordstadt","2010",21.5
"Nordstadt","2011",30.4
"Nordstadt","2012",29.9
"Nordstadt","2013",22.7
"Nordstadt","2014",33.1
"Nordstadt","2015",17.0
"Nordstadt","2016",21.1
"Nordstadt","2017",22.8
"Nordstadt","2018",31.5
"Nordstadt","2019",29.8
"Nordstadt","2020",26.7
"Nordstadt","2021",30.3