"Stadtteil","Jahr","Personen","Deutsche mit Migrationshintergrund (%)","Ausländer/-innen (%)"
"Innenstadt-Ost","2007",346,51.7,48.3
"Innenstadt-Ost","2008",362,55.2,44.8
"Innenstadt-Ost","2009",356,55.1,44.9
"Innenstadt-Ost","2010",361,56.8,43.2
"Innenstadt-Ost","2011",347,55.3,44.7
"Innenstadt-Ost","2012",350,53.4,46.6
"Innenstadt-Ost","2013",354,53.7,46.3
"Innenstadt-Ost","2014",355,54.4,45.6
"Innenstadt-Ost","2015",362,56.6,43.4
"Innenstadt-Ost","2016",350,60.9,39.1
"Innenstadt-Ost","2017",358,59.5,40.5
"Innenstadt-Ost","2018",340,58.5,41.5
"Innenstadt-Ost","2019",341,55.7,44.3
"Innenstadt-Ost","2020",334,56.3,43.7
"Innenstadt-Ost","2021",327,57.2,42.8
"Innenstadt-West","2007",366,50.0,50.0
"Innenstadt-West","2008",354,50.8,49.2
"Innenstadt-West","2009",354,55.4,44.6
"Innenstadt-West","2010",356,54.2,45.8
"Innenstadt-West","2011",358,57.0,43.0
"Innenstadt-West","2012",339,58.1,41.9
"Innenstadt-West","2013",346,54.9,45.1
"Innenstadt-West","2014",341,51.6,48.4
"Innenstadt-West","2015",359,50.7,49.3
"Innenstadt-West","2016",335,50.7,49.3
"Innenstadt-West","2017",341,47.5,52.5
"Innenstadt-West","2018",321,45.2,54.8
"Innenstadt-West","2019",324,42.9,57.1
"Innenstadt-West","2020",269,47.2,52.8
"Innenstadt-West","2021",283,48.8,51.2
"Südstadt","2007",1030,51.0,49.0
"Südstadt","2008",970,54.1,45.9
"Südstadt","2009",957,55.6,44.4
"Südstadt","2010",983,54.6,45.4
"Südstadt","2011",961,56.1,43.9
"Südstadt","2012",984,54.9,45.1
"Südstadt","2013",998,54.6,45.4
"Südstadt","2014",980,53.9,46.1
"Südstadt","2015",970,54.7,45.3
"Südstadt","2016",1009,51.2,48.8
"Südstadt","2017",1013,53.0,47.0
"Südstadt","2018",949,53.3,46.7
"Südstadt","2019",914,50.4,49.6
"Südstadt","2020",847,50.9,49.1
"Südstadt","2021",855,52.9,47.1
"Südweststadt","2007",822,64.8,35.2
"Südweststadt","2008",799,63.0,37.0
"Südweststadt","2009",775,62.8,37.2
"Südweststadt","2010",787,62.6,37.4
"Südweststadt","2011",780,62.4,37.6
"Südweststadt","2012",749,64.1,35.9
"Südweststadt","2013",762,64.2,35.8
"Südweststadt","2014",797,63.6,36.4
"Südweststadt","2015",766,64.2,35.8
"Südweststadt","2016",779,59.7,40.3
"Südweststadt","2017",747,60.9,39.1
"Südweststadt","2018",722,59.8,40.2
"Südweststadt","2019",698,58.0,42.0
"Südweststadt","2020",696,58.0,42.0
"Südweststadt","2021",687,57.5,42.5
"Weststadt","2007",924,61.7,38.3
"Weststadt","2008",921,61.3,38.7
"Weststadt","2009",853,62.4,37.6
"Weststadt","2010",871,62.3,37.7
"Weststadt","2011",851,62.7,37.3
"Weststadt","2012",826,63.6,36.4
"Weststadt","2013",825,63.8,36.2
"Weststadt","2014",817,64.5,35.5
"Weststadt","2015",832,62.4,37.6
"Weststadt","2016",852,60.9,39.1
"Weststadt","2017",844,59.7,40.3
"Weststadt","2018",816,61.2,38.8
"Weststadt","2019",794,59.7,40.3
"Weststadt","2020",797,59.2,40.8
"Weststadt","2021",803,60.8,39.2
"Nordweststadt","2007",425,68.5,31.5
"Nordweststadt","2008",428,68.5,31.5
"Nordweststadt","2009",441,68.7,31.3
"Nordweststadt","2010",425,72.7,27.3
"Nordweststadt","2011",417,74.8,25.2
"Nordweststadt","2012",437,71.9,28.1
"Nordweststadt","2013",451,69.2,30.8
"Nordweststadt","2014",452,67.3,32.7
"Nordweststadt","2015",482,64.9,35.1
"Nordweststadt","2016",485,65.4,34.6
"Nordweststadt","2017",492,63.8,36.2
"Nordweststadt","2018",494,62.1,37.9
"Nordweststadt","2019",481,59.3,40.7
"Nordweststadt","2020",476,59.0,41.0
"Nordweststadt","2021",538,58.4,41.6
"Oststadt","2007",896,50.6,49.4
"Oststadt","2008",866,52.5,47.5
"Oststadt","2009",816,52.8,47.2
"Oststadt","2010",878,48.4,51.6
"Oststadt","2011",845,49.7,50.3
"Oststadt","2012",936,42.3,57.7
"Oststadt","2013",1166,33.3,66.7
"Oststadt","2014",2398,16.3,83.7
"Oststadt","2015",3553,10.7,89.3
"Oststadt","2016",1407,26.5,73.5
"Oststadt","2017",1148,31.7,68.3
"Oststadt","2018",720,47.5,52.5
"Oststadt","2019",695,48.5,51.5
"Oststadt","2020",622,51.1,48.9
"Oststadt","2021",657,49.3,50.7
"Mühlburg","2007",860,60.7,39.3
"Mühlburg","2008",840,63.2,36.8
"Mühlburg","2009",819,63.0,37.0
"Mühlburg","2010",822,65.7,34.3
"Mühlburg","2011",801,67.3,32.7
"Mühlburg","2012",790,67.2,32.8
"Mühlburg","2013",809,66.4,33.6
"Mühlburg","2014",872,63.9,36.1
"Mühlburg","2015",981,56.7,43.3
"Mühlburg","2016",992,56.0,44.0
"Mühlburg","2017",929,56.8,43.2
"Mühlburg","2018",983,52.0,48.0
"Mühlburg","2019",916,52.9,47.1
"Mühlburg","2020",883,52.5,47.5
"Mühlburg","2021",908,49.7,50.3
"Daxlanden","2007",410,68.8,31.2
"Daxlanden","2008",421,70.5,29.5
"Daxlanden","2009",422,71.1,28.9
"Daxlanden","2010",421,73.4,26.6
"Daxlanden","2011",411,72.5,27.5
"Daxlanden","2012",408,74.8,25.2
"Daxlanden","2013",403,76.9,23.1
"Daxlanden","2014",390,76.2,23.8
"Daxlanden","2015",396,71.7,28.3
"Daxlanden","2016",403,68.5,31.5
"Daxlanden","2017",404,66.1,33.9
"Daxlanden","2018",402,63.9,36.1
"Daxlanden","2019",381,61.9,38.1
"Daxlanden","2020",355,65.1,34.9
"Daxlanden","2021",370,63.8,36.2
"Knielingen","2007",331,62.5,37.5
"Knielingen","2008",310,65.2,34.8
"Knielingen","2009",311,64.6,35.4
"Knielingen","2010",302,69.5,30.5
"Knielingen","2011",305,69.5,30.5
"Knielingen","2012",317,67.5,32.5
"Knielingen","2013",322,70.2,29.8
"Knielingen","2014",343,69.4,30.6
"Knielingen","2015",378,63.0,37.0
"Knielingen","2016",415,61.0,39.0
"Knielingen","2017",453,58.3,41.7
"Knielingen","2018",499,56.3,43.7
"Knielingen","2019",506,53.8,46.2
"Knielingen","2020",527,52.6,47.4
"Knielingen","2021",538,53.2,46.8
"Grünwinkel","2007",418,62.0,38.0
"Grünwinkel","2008",389,65.6,34.4
"Grünwinkel","2009",383,65.3,34.7
"Grünwinkel","2010",375,66.7,33.3
"Grünwinkel","2011",373,67.3,32.7
"Grünwinkel","2012",381,67.5,32.5
"Grünwinkel","2013",403,64.8,35.2
"Grünwinkel","2014",405,64.0,36.0
"Grünwinkel","2015",419,66.6,33.4
"Grünwinkel","2016",463,59.6,40.4
"Grünwinkel","2017",587,50.6,49.4
"Grünwinkel","2018",733,38.9,61.1
"Grünwinkel","2019",684,41.8,58.2
"Grünwinkel","2020",533,56.3,43.7
"Grünwinkel","2021",597,50.9,49.1
"Oberreut","2007",655,71.5,28.5
"Oberreut","2008",638,70.7,29.3
"Oberreut","2009",649,70.3,29.7
"Oberreut","2010",604,71.4,28.6
"Oberreut","2011",586,72.5,27.5
"Oberreut","2012",566,72.1,27.9
"Oberreut","2013",546,74.2,25.8
"Oberreut","2014",544,72.2,27.8
"Oberreut","2015",580,72.1,27.9
"Oberreut","2016",567,70.7,29.3
"Oberreut","2017",555,68.5,31.5
"Oberreut","2018",584,64.6,35.4
"Oberreut","2019",663,60.2,39.8
"Oberreut","2020",664,59.3,40.7
"Oberreut","2021",671,58.7,41.3
"Beiertheim-Bulach","2007",189,63.0,37.0
"Beiertheim-Bulach","2008",190,67.9,32.1
"Beiertheim-Bulach","2009",195,71.3,28.7
"Beiertheim-Bulach","2010",192,71.4,28.6
"Beiertheim-Bulach","2011",182,71.4,28.6
"Beiertheim-Bulach","2012",179,74.9,25.1
"Beiertheim-Bulach","2013",186,70.4,29.6
"Beiertheim-Bulach","2014",181,71.8,28.2
"Beiertheim-Bulach","2015",179,71.5,28.5
"Beiertheim-Bulach","2016",187,67.9,32.1
"Beiertheim-Bulach","2017",186,65.1,34.9
"Beiertheim-Bulach","2018",189,63.0,37.0
"Beiertheim-Bulach","2019",199,58.3,41.7
"Beiertheim-Bulach","2020",208,58.7,41.3
"Beiertheim-Bulach","2021",195,55.9,44.1
"Weiherfeld-Dammerstock","2007",146,67.8,32.2
"Weiherfeld-Dammerstock","2008",150,72.7,27.3
"Weiherfeld-Dammerstock","2009",152,71.7,28.3
"Weiherfeld-Dammerstock","2010",162,68.5,31.5
"Weiherfeld-Dammerstock","2011",161,68.3,31.7
"Weiherfeld-Dammerstock","2012",156,71.8,28.2
"Weiherfeld-Dammerstock","2013",156,68.6,31.4
"Weiherfeld-Dammerstock","2014",158,72.2,27.8
"Weiherfeld-Dammerstock","2015",159,74.8,25.2
"Weiherfeld-Dammerstock","2016",164,69.5,30.5
"Weiherfeld-Dammerstock","2017",172,69.2,30.8
"Weiherfeld-Dammerstock","2018",172,71.5,28.5
"Weiherfeld-Dammerstock","2019",170,71.2,28.8
"Weiherfeld-Dammerstock","2020",159,70.4,29.6
"Weiherfeld-Dammerstock","2021",161,69.6,30.4
"Rüppurr","2007",214,73.4,26.6
"Rüppurr","2008",223,71.7,28.3
"Rüppurr","2009",207,74.4,25.6
"Rüppurr","2010",212,75.9,24.1
"Rüppurr","2011",218,73.4,26.6
"Rüppurr","2012",215,77.2,22.8
"Rüppurr","2013",211,75.8,24.2
"Rüppurr","2014",205,77.1,22.9
"Rüppurr","2015",211,69.7,30.3
"Rüppurr","2016",214,71.0,29.0
"Rüppurr","2017",228,68.9,31.1
"Rüppurr","2018",223,68.2,31.8
"Rüppurr","2019",237,67.5,32.5
"Rüppurr","2020",244,67.2,32.8
"Rüppurr","2021",273,67.8,32.2
"Waldstadt","2007",619,70.8,29.2
"Waldstadt","2008",635,68.8,31.2
"Waldstadt","2009",647,71.3,28.7
"Waldstadt","2010",648,72.1,27.9
"Waldstadt","2011",647,70.0,30.0
"Waldstadt","2012",625,67.7,32.3
"Waldstadt","2013",629,67.9,32.1
"Waldstadt","2014",644,65.8,34.2
"Waldstadt","2015",649,65.3,34.7
"Waldstadt","2016",640,63.0,37.0
"Waldstadt","2017",647,62.1,37.9
"Waldstadt","2018",654,58.7,41.3
"Waldstadt","2019",656,59.3,40.7
"Waldstadt","2020",646,58.0,42.0
"Waldstadt","2021",669,55.0,45.0
"Rintheim","2007",306,75.5,24.5
"Rintheim","2008",294,77.6,22.4
"Rintheim","2009",266,75.9,24.1
"Rintheim","2010",259,78.0,22.0
"Rintheim","2011",264,76.5,23.5
"Rintheim","2012",259,77.6,22.4
"Rintheim","2013",267,77.9,22.1
"Rintheim","2014",280,72.9,27.1
"Rintheim","2015",298,71.8,28.2
"Rintheim","2016",313,71.9,28.1
"Rintheim","2017",371,67.9,32.1
"Rintheim","2018",389,65.3,34.7
"Rintheim","2019",398,62.8,37.2
"Rintheim","2020",408,63.0,37.0
"Rintheim","2021",409,63.3,36.7
"Hagsfeld","2007",354,71.8,28.2
"Hagsfeld","2008",325,71.1,28.9
"Hagsfeld","2009",298,71.8,28.2
"Hagsfeld","2010",281,68.7,31.3
"Hagsfeld","2011",273,68.9,31.1
"Hagsfeld","2012",264,70.1,29.9
"Hagsfeld","2013",260,69.2,30.8
"Hagsfeld","2014",262,64.1,35.9
"Hagsfeld","2015",257,66.5,33.5
"Hagsfeld","2016",261,62.5,37.5
"Hagsfeld","2017",263,56.7,43.3
"Hagsfeld","2018",269,53.5,46.5
"Hagsfeld","2019",278,50.4,49.6
"Hagsfeld","2020",278,49.6,50.4
"Hagsfeld","2021",303,45.9,54.1
"Durlach","2007",1316,62.4,37.6
"Durlach","2008",1269,63.6,36.4
"Durlach","2009",1257,63.8,36.2
"Durlach","2010",1225,65.6,34.4
"Durlach","2011",1231,65.2,34.8
"Durlach","2012",1236,66.6,33.4
"Durlach","2013",1275,67.4,32.6
"Durlach","2014",1302,66.8,33.2
"Durlach","2015",1309,67.5,32.5
"Durlach","2016",1337,65.8,34.2
"Durlach","2017",1293,66.2,33.8
"Durlach","2018",1298,64.5,35.5
"Durlach","2019",1341,60.3,39.7
"Durlach","2020",1341,58.1,41.9
"Durlach","2021",1431,57.9,42.1
"Grötzingen","2007",269,69.9,30.1
"Grötzingen","2008",266,73.3,26.7
"Grötzingen","2009",258,74.8,25.2
"Grötzingen","2010",260,75.0,25.0
"Grötzingen","2011",260,75.0,25.0
"Grötzingen","2012",261,73.6,26.4
"Grötzingen","2013",264,74.2,25.8
"Grötzingen","2014",282,69.9,30.1
"Grötzingen","2015",328,66.8,33.2
"Grötzingen","2016",343,62.4,37.6
"Grötzingen","2017",333,65.8,34.2
"Grötzingen","2018",318,66.4,33.6
"Grötzingen","2019",308,65.6,34.4
"Grötzingen","2020",323,62.8,37.2
"Grötzingen","2021",339,59.6,40.4
"Stupferich","2007",43,62.8,37.2
"Stupferich","2008",44,61.4,38.6
"Stupferich","2009",46,60.9,39.1
"Stupferich","2010",40,67.5,32.5
"Stupferich","2011",40,57.5,42.5
"Stupferich","2012",41,58.5,41.5
"Stupferich","2013",44,54.5,45.5
"Stupferich","2014",36,58.3,41.7
"Stupferich","2015",53,64.2,35.8
"Stupferich","2016",63,61.9,38.1
"Stupferich","2017",63,60.3,39.7
"Stupferich","2018",76,56.6,43.4
"Stupferich","2019",76,56.6,43.4
"Stupferich","2020",88,52.3,47.7
"Stupferich","2021",99,52.5,47.5
"Hohenwettersbach","2007",53,71.7,28.3
"Hohenwettersbach","2008",65,76.9,23.1
"Hohenwettersbach","2009",59,76.3,23.7
"Hohenwettersbach","2010",59,78.0,22.0
"Hohenwettersbach","2011",61,75.4,24.6
"Hohenwettersbach","2012",58,74.1,25.9
"Hohenwettersbach","2013",67,73.1,26.9
"Hohenwettersbach","2014",71,69.0,31.0
"Hohenwettersbach","2015",69,76.8,23.2
"Hohenwettersbach","2016",78,74.4,25.6
"Hohenwettersbach","2017",70,78.6,21.4
"Hohenwettersbach","2018",67,77.6,22.4
"Hohenwettersbach","2019",62,79.0,21.0
"Hohenwettersbach","2020",75,68.0,32.0
"Hohenwettersbach","2021",76,65.8,34.2
"Wolfartsweier","2007",81,70.4,29.6
"Wolfartsweier","2008",80,70.0,30.0
"Wolfartsweier","2009",74,67.6,32.4
"Wolfartsweier","2010",70,71.4,28.6
"Wolfartsweier","2011",65,73.8,26.2
"Wolfartsweier","2012",64,75.0,25.0
"Wolfartsweier","2013",65,70.8,29.2
"Wolfartsweier","2014",69,66.7,33.3
"Wolfartsweier","2015",86,59.3,40.7
"Wolfartsweier","2016",92,53.3,46.7
"Wolfartsweier","2017",97,50.5,49.5
"Wolfartsweier","2018",91,57.1,42.9
"Wolfartsweier","2019",88,61.4,38.6
"Wolfartsweier","2020",88,59.1,40.9
"Wolfartsweier","2021",102,58.8,41.2
"Grünwettersbach","2007",52,69.2,30.8
"Grünwettersbach","2008",54,70.4,29.6
"Grünwettersbach","2009",50,74.0,26.0
"Grünwettersbach","2010",55,80.0,20.0
"Grünwettersbach","2011",63,77.8,22.2
"Grünwettersbach","2012",76,77.6,22.4
"Grünwettersbach","2013",77,81.8,18.2
"Grünwettersbach","2014",84,75.0,25.0
"Grünwettersbach","2015",93,78.5,21.5
"Grünwettersbach","2016",101,73.3,26.7
"Grünwettersbach","2017",92,70.7,29.3
"Grünwettersbach","2018",96,66.7,33.3
"Grünwettersbach","2019",94,66.0,34.0
"Grünwettersbach","2020",101,67.3,32.7
"Grünwettersbach","2021",117,59.8,40.2
"Palmbach","2007",23,56.5,43.5
"Palmbach","2008",28,42.9,57.1
"Palmbach","2009",31,38.7,61.3
"Palmbach","2010",30,40.0,60.0
"Palmbach","2011",32,50.0,50.0
"Palmbach","2012",40,65.0,35.0
"Palmbach","2013",43,67.4,32.6
"Palmbach","2014",46,82.6,17.4
"Palmbach","2015",48,77.1,22.9
"Palmbach","2016",55,56.4,43.6
"Palmbach","2017",63,50.8,49.2
"Palmbach","2018",60,50.0,50.0
"Palmbach","2019",64,53.1,46.9
"Palmbach","2020",65,61.5,38.5
"Palmbach","2021",69,63.8,36.2
"Neureut","2007",490,68.0,32.0
"Neureut","2008",485,65.2,34.8
"Neureut","2009",496,62.9,37.1
"Neureut","2010",534,64.6,35.4
"Neureut","2011",557,64.3,35.7
"Neureut","2012",580,66.7,33.3
"Neureut","2013",605,67.9,32.1
"Neureut","2014",607,67.2,32.8
"Neureut","2015",639,66.0,34.0
"Neureut","2016",685,60.6,39.4
"Neureut","2017",647,64.6,35.4
"Neureut","2018",650,62.9,37.1
"Neureut","2019",648,61.3,38.7
"Neureut","2020",673,61.7,38.3
"Neureut","2021",717,60.9,39.1
"Nordstadt","2007",564,76.8,23.2
"Nordstadt","2008",537,78.8,21.2
"Nordstadt","2009",523,78.8,21.2
"Nordstadt","2010",548,77.4,22.6
"Nordstadt","2011",554,77.8,22.2
"Nordstadt","2012",544,80.1,19.9
"Nordstadt","2013",535,80.2,19.8
"Nordstadt","2014",533,79.9,20.1
"Nordstadt","2015",533,80.9,19.1
"Nordstadt","2016",527,78.7,21.3
"Nordstadt","2017",521,77.7,22.3
"Nordstadt","2018",487,78.4,21.6
"Nordstadt","2019",472,76.5,23.5
"Nordstadt","2020",426,75.6,24.4
"Nordstadt","2021",415,73.5,26.5